"Country","Year","Value","Code","population","TotalGDP"
"Aruba","2017",39454.62983,"ABW",105366,4157176526.66778
G",36296400,70220349477.8856
"Angola","2017",6650.58494,"AGO",29816748,198298815208.5751
"Albania","2017",12930.14003,"ALB",2873457,37154201380.18371
"Arab World","2017",17099.88939,"ARB",,0
"United Arab Emirates","2017",73137.87019,"ARE",9487203,693873821480.1786
"Argentina","2017",20843.15507,"ARG",44044811,918032825701.8418
"Armenia","2017",9620.818491,"ARM",2944809,28331472879.66322
"Antigua and Barbuda","2017",24644.55188,"ATG",95426,2351731007.70088
"Australia","2017",49628.81181,"AUS",24601860,1220961080115.9666
"Austria","2017",53937.06638,"AUT",8797566,474514901324.431
"Azerbaijan","2017",17525.27963,"AZE",9854033,172694683808.2478
"Burundi","2017",737.9785829,"BDI",10827024,7990111828.54429
"Belgium","2017",50220.86667,"BEL",11375158,571270293268.1838
"Benin","2017",2276.59573,"BEN",11175204,25441421708.27892
"Burkina Faso","2017",1866.514733,"BFA",19193284,35824547360.653175
"Bangladesh","2017",3998.419424,"BGD",159670593,638430000492.7985
"Bulgaria","2017",20948.19428,"BGR",7075947,148228312470.98315
"Bahrain","2017",47660.71731,"BHR",1494074,71208638554.22095
"Bahamas, The","2017",31155.14475,"BHS",381761,11893819214.904749
"Bosnia and Herzegovina","2017",13735.0785,"BIH",3351527,46033486439.8695
"Belarus","2017",18915.93989,"BLR",9498264,179668590883.35098
"Belize","2017",8352.944346,"BLZ",375769,3138777543.952074
"Bermuda","2017",,"BMU",63874,0
"Bolivia","2017",7480.077141,"BOL",11192854,83723411347.95041
"Brazil","2017",15662.24047,"BRA",207833831,3255143438923.341
"Barbados","2017",18229.58768,"BRB",286233,5217909570.40944
"Brunei Darussalam","2017",79789.48786,"BRN",424473,33868483280.397778
"Bhutan","2017",9860.605042,"BTN",745568,7351751579.9538555
"Botswana","2017",17784.84904,"BWA",2205128,39217868593.87712
"Central African Republic","2017",821.2162029,"CAF",4596028,3774332662.5820813
"Canada","2017",46723.31776,"CAN",36540268,1707282552799.5596
"Central Europe and the Baltics","2017",29651.18951,"CEB",,0
"Switzerland","2017",66395.85634,"CHE",8451840,561167154448.6655
"Chile","2017",24248.86076,"CHL",18470439,447887103487.0736
"China","2017",16782.20776,"CHN",1386395000,23266768927425.203
"Cote d'Ivoire","2017",3921.713336,"CIV",24437469,95836748075.38658
"Cameroon","2017",3644.801096,"CMR",24566045,89538347740.38533
"Congo, Dem. Rep.","2017",888.67728,"COD",81398764,72337232186.88191
"Congo, Rep.","2017",5614.398974,"COG",5110702,28693520065.219746
"Colombia","2017",14507.26125,"COL",48901066,709420539865.4924
"Comoros","2017",2812.034747,"COM",813892,2288692584.305324
"Cabo Verde","2017",7005.958684,"CPV",537497,3765681774.773948
"Costa Rica","2017",16976.18742,"CRI",4949954,84031346824.37868
"Caribbean small states","2017",15701.59759,"CSS",7314990,114857029354.8741
"Curacao","2017",27626.64095,"CUW",160175,4425097214.16625
"Cayman Islands","2017",72607.57077,"CYM",63382,4602013050.544141
"Cyprus","2017",36875.12739,"CYP",1179680,43500850279.4352
"Czech Republic","2017",38019.58051,"CZE",10594438,402796088499.20337
"Germany","2017",52055.30995,"DEU",82657002,4302735858647.77
"Djibouti","2017",,"DJI",944097,0
"Dominica","2017",10649.41929,"DMA",71458,760986203.62482
"Denmark","2017",54282.54774,"DNK",5764980,312937802070.1452
"Dominican Republic","2017",16370.95618,"DOM",10513131,172110006915.59958
"Algeria","2017",15207.17915,"DZA",41389198,629412948860.8217
"East Asia & Pacific (excluding high income)","2017",14901.09619,"EAP",,0
"Early-demographic dividend","2017",9832.582256,"EAR",,0
"East Asia & Pacific","2017",18108.20143,"EAS",,0
"Europe & Central Asia (excluding high income)","2017",20906.36067,"ECA",,0
"Europe & Central Asia","2017",33620.43238,"ECS",,0
"Ecuador","2017",11501.01029,"ECU",16785361,193048609582.3647
"Egypt, Arab Rep.","2017",11742.05009,"EGY",96442593,1132433757815.4834
"Euro area","2017",45090.46101,"EMU",,0
"Eritrea","2017",,"ERI",,0
"Spain","2017",38888.73547,"ESP",46593236,1811952029495.281
"Estonia","2017",33675.45771,"EST",1317384,44363509179.83064
"Ethiopia","2017",1897.249077,"ETH",106400024,201867347326.77783
"European Union","2017",42187.13463,"EUU",,0
